target_end_date,location,horizon,model,wis,overprediction,underprediction,dispersion,bias,interval_coverage_50,interval_coverage_90,ae_median
2026-01-03,27,3.0,JOSEPH,663.7847826086957,0.0,625.3478260869565,38.43695652173913,-1.0,False,False,837.0
2026-01-03,36,3.0,JOSEPH,1145.2130434782612,0.0,925.9565217391304,219.25652173913042,-0.95,False,False,1909.0
2026-01-03,37,3.0,JOSEPH,1424.881304347826,0.0,1356.608695652174,68.27260869565217,-1.0,False,False,1794.0
2026-01-03,27,2.0,JOSEPH,403.1930434782609,0.0,360.2173913043478,42.97565217391305,-0.98,False,False,605.0
2026-01-10,27,3.0,JOSEPH,129.73,0.0,82.08695652173913,47.64304347826088,-0.7,False,True,262.0
2026-01-03,36,2.0,JOSEPH,1001.4569565217392,0.0,814.3913043478261,187.06565217391307,-0.95,False,False,1693.0
2026-01-10,36,3.0,JOSEPH,274.99478260869563,0.0,81.91304347826087,193.08173913043476,-0.3999999999999999,True,True,454.0
2026-01-03,37,2.0,JOSEPH,988.674347826087,0.0,892.8260869565217,95.84826086956522,-1.0,False,False,1435.0
2026-01-10,37,3.0,JOSEPH,232.37956521739133,0.0,135.52173913043478,96.8578260869565,-0.6000000000000001,False,True,501.0
2026-01-03,27,1.0,JOSEPH,143.9134782608696,0.0,91.30434782608695,52.60913043478262,-0.7,False,True,266.0
2026-01-10,27,2.0,JOSEPH,63.36695652173912,9.347826086956522,0.0,54.0191304347826,0.30000000000000004,True,True,71.0
2026-01-17,27,3.0,JOSEPH,172.5082608695652,108.56521739130434,0.0,63.94304347826087,0.9,False,True,319.0
2026-01-03,36,1.0,JOSEPH,454.94913043478266,0.0,274.4782608695652,180.47086956521736,-0.8,False,True,843.0
2026-01-10,36,2.0,JOSEPH,280.5678260869565,72.43478260869566,0.0,208.13304347826084,0.30000000000000004,True,True,518.0
2026-01-17,36,3.0,JOSEPH,699.065652173913,477.7826086956522,0.0,221.28304347826085,0.9,False,True,1271.0
2026-01-03,37,1.0,JOSEPH,552.5360869565218,0.0,446.04347826086956,106.4926086956522,-0.8999999999999999,False,True,959.0
2026-01-10,37,2.0,JOSEPH,114.24565217391307,0.0,0.08695652173913043,114.15869565217393,-0.10000000000000009,True,True,2.0
2026-01-17,37,3.0,JOSEPH,400.2791304347826,283.2173913043478,0.0,117.06173913043479,0.9,False,True,742.0
2026-01-03,27,0.0,JOSEPH,53.61260869565218,0.0,6.695652173913044,46.916956521739124,-0.30000000000000004,True,True,52.0
2026-01-10,27,1.0,JOSEPH,136.9195652173913,65.8695652173913,0.0,71.05,0.6,False,True,241.0
2026-01-17,27,2.0,JOSEPH,310.25,231.34782608695653,0.0,78.90217391304348,0.95,False,False,495.0
2026-01-24,27,3.0,JOSEPH,300.80999999999995,217.3913043478261,0.0,83.41869565217392,0.95,False,False,462.0
2026-01-03,36,0.0,JOSEPH,197.1621739130435,0.0,43.73913043478261,153.42304347826087,-0.3999999999999999,True,True,296.0
2026-01-10,36,1.0,JOSEPH,403.22695652173917,202.65217391304347,0.0,200.57478260869567,0.7,False,True,749.0
2026-01-17,36,2.0,JOSEPH,1021.5326086956521,811.3478260869565,0.0,210.1847826086956,0.95,False,False,1753.0
2026-01-24,36,3.0,JOSEPH,1288.2134782608698,1062.6521739130435,0.0,225.56130434782605,0.98,False,False,1987.0
2026-01-03,37,0.0,JOSEPH,128.33347826086955,2.869565217391304,0.0,125.46391304347826,0.09999999999999998,True,True,66.0
2026-01-10,37,1.0,JOSEPH,622.3295652173914,441.04347826086956,0.0,181.28608695652179,0.9,False,True,980.0
2026-01-17,37,2.0,JOSEPH,1108.9808695652175,921.695652173913,0.0,187.28521739130437,1.0,False,False,1607.0
2026-01-24,37,3.0,JOSEPH,963.9604347826087,749.3913043478261,0.0,214.5691304347826,1.0,False,False,1408.0
2026-01-10,27,0.0,JOSEPH,213.6991304347826,166.04347826086956,0.0,47.65565217391305,0.95,False,False,369.0
2026-01-17,27,1.0,JOSEPH,380.45043478260874,315.17391304347825,0.0,65.27652173913043,1.0,False,False,575.0
2026-01-24,27,2.0,JOSEPH,331.41782608695655,262.1304347826087,0.0,69.28739130434784,0.98,False,False,471.0
2026-01-31,27,3.0,JOSEPH,330.4669565217391,257.6521739130435,0.0,72.81478260869565,1.0,False,False,508.0
2026-01-10,36,0.0,JOSEPH,470.9965217391305,335.9130434782609,0.0,135.08347826086955,0.8,False,True,840.0
2026-01-17,36,1.0,JOSEPH,1041.4630434782607,893.8260869565217,0.0,147.63695652173914,1.0,False,False,1554.0
2026-01-24,36,2.0,JOSEPH,1262.9121739130433,1045.391304347826,0.0,217.52086956521742,0.98,False,False,2042.0
2026-01-31,36,3.0,JOSEPH,1310.6808695652173,1060.9130434782608,0.0,249.76782608695652,1.0,False,False,2029.0
2026-01-10,37,0.0,JOSEPH,358.2739130434782,250.04347826086956,0.0,108.2304347826087,0.9,False,True,645.0
2026-01-17,37,1.0,JOSEPH,824.1178260869565,688.9565217391304,0.0,135.1613043478261,0.98,False,False,1270.0
2026-01-24,37,2.0,JOSEPH,659.1243478260869,501.5652173913044,0.0,157.55913043478262,0.98,False,False,950.0
2026-01-31,37,3.0,JOSEPH,593.1330434782608,392.5652173913044,0.0,200.56782608695653,0.95,False,False,909.0
2026-01-17,27,0.0,JOSEPH,82.20391304347827,42.73913043478261,0.0,39.46478260869566,0.7,False,True,147.0
2026-01-24,27,1.0,JOSEPH,77.44565217391303,28.73913043478261,0.0,48.70652173913044,0.6,False,True,141.0
2026-01-31,27,2.0,JOSEPH,103.12478260869565,57.65217391304348,0.0,45.47260869565218,0.7,False,True,178.0
2026-02-07,27,3.0,JOSEPH,78.8104347826087,30.695652173913043,0.0,48.114782608695656,0.6,False,True,134.0
2026-01-17,36,0.0,JOSEPH,230.50173913043477,133.6086956521739,0.0,96.89304347826086,0.7,False,True,423.0
2026-01-24,36,1.0,JOSEPH,429.14434782608686,310.0,0.0,119.14434782608696,0.9,False,True,730.0
2026-01-31,36,2.0,JOSEPH,504.6456521739132,346.9130434782609,0.0,157.73260869565215,0.9,False,True,939.0
2026-02-07,36,3.0,JOSEPH,538.3134782608696,379.82608695652175,0.0,158.4873913043478,0.9,False,True,954.0
2026-01-17,37,0.0,JOSEPH,267.07,195.2173913043478,0.0,71.85260869565218,0.9,False,True,454.0
2026-01-24,37,1.0,JOSEPH,268.38391304347823,186.17391304347825,0.0,82.21000000000001,0.9,False,True,468.0
2026-01-31,37,2.0,JOSEPH,260.634347826087,154.95652173913044,0.0,105.67782608695653,0.8,False,True,482.0
2026-02-07,37,3.0,JOSEPH,251.2817391304348,141.56521739130434,0.0,109.71652173913044,0.8,False,True,450.0
2026-01-24,27,0.0,JOSEPH,25.895652173913046,0.0,2.608695652173913,23.286956521739125,-0.19999999999999996,True,True,30.0
2026-01-31,27,1.0,JOSEPH,28.928260869565214,1.4782608695652173,0.0,27.45,0.19999999999999996,True,True,26.0
2026-02-07,27,2.0,JOSEPH,30.566521739130433,0.2608695652173913,0.0,30.305652173913042,0.09999999999999998,True,True,6.0
2026-02-14,27,3.0,JOSEPH,39.07695652173913,0.0,5.217391304347826,33.8595652173913,-0.30000000000000004,True,True,48.0
2026-01-24,36,0.0,JOSEPH,49.93826086956521,0.043478260869565216,0.0,49.89478260869565,0.09999999999999998,True,True,1.0
2026-01-31,36,1.0,JOSEPH,82.66217391304347,26.043478260869566,0.0,56.618695652173905,0.6,False,True,111.0
2026-02-07,36,2.0,JOSEPH,110.98521739130435,36.43478260869565,0.0,74.5504347826087,0.5,True,True,162.0
2026-02-14,36,3.0,JOSEPH,99.58782608695653,17.73913043478261,0.0,81.84869565217392,0.30000000000000004,True,True,128.0
2026-01-24,37,0.0,JOSEPH,50.30304347826086,0.0,12.173913043478262,38.12913043478262,-0.3999999999999999,True,True,62.0
2026-01-31,37,1.0,JOSEPH,56.67695652173913,0.0,4.956521739130435,51.72043478260869,-0.19999999999999996,True,True,64.0
2026-02-07,37,2.0,JOSEPH,51.95478260869565,0.0,3.0869565217391304,48.867826086956526,-0.30000000000000004,True,True,39.0
2026-02-14,37,3.0,JOSEPH,52.70130434782609,0.17391304347826086,0.0,52.52739130434783,0.09999999999999998,True,True,4.0
2026-01-31,27,0.0,JOSEPH,30.605217391304347,12.956521739130435,0.0,17.648695652173917,0.6,False,True,54.0
2026-02-07,27,1.0,JOSEPH,24.88434782608696,2.0,0.0,22.88434782608696,0.19999999999999996,True,True,26.0
2026-02-14,27,2.0,JOSEPH,28.41217391304348,0.0,3.130434782608696,25.281739130434783,-0.19999999999999996,True,True,34.0
2026-02-21,27,3.0,JOSEPH,37.34521739130435,0.0,12.26086956521739,25.084347826086958,-0.3999999999999999,True,True,66.0
2026-01-31,36,0.0,JOSEPH,35.82478260869566,2.130434782608696,0.0,33.69434782608696,0.19999999999999996,True,True,29.0
2026-02-07,36,1.0,JOSEPH,40.643913043478264,0.7391304347826086,0.0,39.904782608695655,0.09999999999999998,True,True,17.0
2026-02-14,36,2.0,JOSEPH,51.23782608695651,0.0,1.3478260869565217,49.88999999999999,-0.19999999999999996,True,True,29.0
2026-02-21,36,3.0,JOSEPH,74.1317391304348,0.0,20.347826086956523,53.78391304347825,-0.3999999999999999,True,True,128.0
2026-01-31,37,0.0,JOSEPH,42.56130434782608,0.0,9.26086956521739,33.30043478260869,-0.30000000000000004,True,True,73.0
2026-02-07,37,1.0,JOSEPH,53.044347826086955,0.0,7.695652173913044,45.34869565217391,-0.30000000000000004,True,True,73.0
2026-02-14,37,2.0,JOSEPH,48.39391304347826,0.0,0.17391304347826086,48.22,-0.10000000000000009,True,True,4.0
2026-02-21,37,3.0,JOSEPH,61.19913043478262,0.0,8.73913043478261,52.46000000000001,-0.30000000000000004,True,True,79.0
2026-02-07,27,0.0,JOSEPH,14.57260869565217,0.0,1.0434782608695652,13.529130434782607,-0.19999999999999996,True,True,12.0
2026-02-14,27,1.0,JOSEPH,32.73173913043478,0.0,16.73913043478261,15.992608695652176,-0.6000000000000001,False,True,63.0
2026-02-21,27,2.0,JOSEPH,45.996956521739136,0.0,27.82608695652174,18.17086956521739,-0.7,False,True,92.0
2026-02-28,27,3.0,JOSEPH,29.64782608695652,0.0,11.565217391304348,18.082608695652173,-0.5,True,True,62.0
2026-02-07,36,0.0,JOSEPH,24.87869565217391,0.5652173913043478,0.0,24.313478260869562,0.09999999999999998,True,True,13.0
2026-02-14,36,1.0,JOSEPH,36.42739130434782,0.0,2.608695652173913,33.81869565217391,-0.19999999999999996,True,True,28.0
2026-02-21,36,2.0,JOSEPH,70.35260869565218,0.0,31.52173913043478,38.830869565217384,-0.5,True,True,145.0
2026-02-28,36,3.0,JOSEPH,77.21913043478261,0.0,33.73913043478261,43.48,-0.5,True,True,144.0
2026-02-07,37,0.0,JOSEPH,31.452608695652174,0.0,0.5217391304347826,30.93086956521739,-0.10000000000000009,True,True,12.0
2026-02-14,37,1.0,JOSEPH,40.966956521739135,0.4782608695652174,0.0,40.48869565217392,0.09999999999999998,True,True,11.0
2026-02-21,37,2.0,JOSEPH,47.4304347826087,0.0,5.130434782608695,42.300000000000004,-0.19999999999999996,True,True,58.0
2026-02-28,37,3.0,JOSEPH,47.83217391304348,0.0,1.6521739130434783,46.18000000000001,-0.19999999999999996,True,True,26.0
2026-02-14,27,0.0,JOSEPH,24.359130434782607,0.0,11.782608695652174,12.576521739130431,-0.6000000000000001,False,True,49.0
2026-02-21,27,1.0,JOSEPH,33.39826086956521,0.0,16.956521739130434,16.44173913043478,-0.6000000000000001,False,True,66.0
2026-02-28,27,2.0,JOSEPH,21.310434782608695,0.0,2.5217391304347827,18.788695652173914,-0.30000000000000004,True,True,26.0
2026-02-14,36,0.0,JOSEPH,32.26391304347826,0.0,11.782608695652174,20.481304347826086,-0.6000000000000001,False,True,53.0
2026-02-21,36,1.0,JOSEPH,83.8391304347826,0.0,58.82608695652174,25.013043478260872,-0.8,False,True,155.0
2026-02-28,36,2.0,JOSEPH,89.5508695652174,0.0,58.82608695652174,30.72478260869565,-0.7,False,True,183.0
2026-02-14,37,0.0,JOSEPH,30.573913043478257,4.086956521739131,0.0,26.486956521739128,0.30000000000000004,True,True,38.0
2026-02-21,37,1.0,JOSEPH,36.56391304347826,0.0,4.478260869565218,32.08565217391304,-0.30000000000000004,True,True,43.0
2026-02-28,37,2.0,JOSEPH,39.72913043478261,0.0,0.8260869565217391,38.90304347826088,-0.10000000000000009,True,True,19.0
2026-02-21,27,0.0,JOSEPH,15.250434782608698,0.0,2.130434782608696,13.12,-0.30000000000000004,True,True,21.0
2026-02-28,27,1.0,JOSEPH,18.74,1.391304347826087,0.0,17.348695652173916,0.19999999999999996,True,True,18.0
2026-02-21,36,0.0,JOSEPH,79.77347826086957,0.0,61.608695652173914,18.16478260869565,-0.8999999999999999,False,True,139.0
2026-02-28,36,1.0,JOSEPH,78.00434782608696,0.0,53.82608695652174,24.178260869565218,-0.8,False,True,148.0
2026-02-21,37,0.0,JOSEPH,33.33478260869565,0.0,14.173913043478262,19.16086956521739,-0.6000000000000001,False,True,68.0
2026-02-28,37,1.0,JOSEPH,28.06434782608696,0.0,4.695652173913044,23.368695652173916,-0.30000000000000004,True,True,42.0
2026-02-28,27,0.0,JOSEPH,19.709565217391308,7.695652173913044,0.0,12.01391304347826,0.5,True,True,39.0
2026-02-28,36,0.0,JOSEPH,28.790869565217385,0.0,8.391304347826088,20.399565217391306,-0.5,True,True,45.0
2026-02-28,37,0.0,JOSEPH,20.004347826086956,1.9565217391304348,0.0,18.04782608695652,0.19999999999999996,True,True,25.0
2026-01-03,27,3.0,UNC_IDD-InfluPaint,901.1379655910149,0.0,886.6364921387253,14.501473452289561,-1.0,False,False,974.7453893560391
2026-01-03,36,3.0,UNC_IDD-InfluPaint,2865.4887736538544,0.0,2790.7030047786475,74.78576887520619,-1.0,False,False,3249.991100298821
2026-01-03,37,3.0,UNC_IDD-InfluPaint,2055.245840912859,0.0,2030.2880305572178,24.957810355641005,-1.0,False,False,2210.3502296515408
2026-01-03,27,2.0,UNC_IDD-InfluPaint,862.0703578812677,0.0,844.6806218380644,17.389736043203225,-1.0,False,False,961.9129061232359
2026-01-10,27,3.0,UNC_IDD-InfluPaint,506.3439725555319,0.0,487.113544294605,19.230428260926914,-1.0,False,False,606.8162013054078
2026-01-03,36,2.0,UNC_IDD-InfluPaint,2437.8033963932526,0.0,2322.921259403579,114.8821369896735,-1.0,False,False,3094.5343749789886
2026-01-10,36,3.0,UNC_IDD-InfluPaint,1131.8585567647413,0.0,1018.576191125206,113.28236563953541,-0.95,False,False,1709.5135065207494
2026-01-03,37,2.0,UNC_IDD-InfluPaint,2001.541988707074,0.0,1971.2604288302139,30.281559876860275,-1.0,False,False,2178.0074960336624
2026-01-10,37,3.0,UNC_IDD-InfluPaint,998.1611151009364,0.0,967.901548819285,30.259566281651566,-1.0,False,False,1178.4929563642102
2026-01-03,27,1.0,UNC_IDD-InfluPaint,347.8673149806647,0.0,313.61453654420353,34.252778436461206,-1.0,False,False,475.3815273422513
2026-01-10,27,2.0,UNC_IDD-InfluPaint,159.7655137120998,0.0,127.57933435352318,32.186179358576595,-0.95,False,False,265.2628759638981
2026-01-17,27,3.0,UNC_IDD-InfluPaint,40.510822142220924,0.0,10.863418305813905,29.647403836407015,-0.3999999999999999,True,True,61.98100817204238
2026-01-03,36,1.0,UNC_IDD-InfluPaint,965.5760591613355,0.0,846.3789614499,119.19709771143548,-0.98,False,False,1376.7443606225702
2026-01-10,36,2.0,UNC_IDD-InfluPaint,225.7923964652875,0.0,90.44963708812567,135.3427593771618,-0.5,True,True,442.22918449083204
2026-01-17,36,3.0,UNC_IDD-InfluPaint,216.72678603756444,81.03987280485809,0.0,135.68691323270633,0.5,True,True,373.43427459775876
2026-01-03,37,1.0,UNC_IDD-InfluPaint,1173.7192926344464,0.0,1117.1938942796426,56.52539835480379,-1.0,False,False,1424.1157045339655
2026-01-10,37,2.0,UNC_IDD-InfluPaint,508.8464571620528,0.0,458.2517366412244,50.59472052082841,-1.0,False,False,728.2878651425968
2026-01-17,37,3.0,UNC_IDD-InfluPaint,81.02935922698792,0.0,32.92697967456482,48.10237955242309,-0.5,True,True,155.48585352231675
2026-01-03,27,0.0,UNC_IDD-InfluPaint,42.33972201349654,0.0,6.804421332114494,35.53530068138203,-0.30000000000000004,True,True,52.26452053497201
2026-01-10,27,1.0,UNC_IDD-InfluPaint,111.95122055772153,61.698810142344485,0.0,50.25241041537703,0.7,False,True,210.28333466698564
2026-01-17,27,2.0,UNC_IDD-InfluPaint,186.4477202983047,131.2517372508856,0.0,55.195983047419055,0.9,False,True,318.62476610424847
2026-01-24,27,3.0,UNC_IDD-InfluPaint,145.07871534811176,90.52856779814091,0.0,54.550147549970816,0.8,False,True,252.43350480062668
2026-01-03,36,0.0,UNC_IDD-InfluPaint,100.49068259808222,0.0,5.944483562202609,94.54619903587964,-0.19999999999999996,True,True,86.99036346432013
2026-01-10,36,1.0,UNC_IDD-InfluPaint,469.52667171615917,307.6599245861866,0.0,161.86674712997257,0.8,False,True,850.51567351214
2026-01-17,36,2.0,UNC_IDD-InfluPaint,848.3998522023288,641.2601915308492,0.0,207.13966067147976,0.95,False,False,1383.3575017282128
2026-01-24,36,3.0,UNC_IDD-InfluPaint,746.0538170440931,543.5489153866882,0.0,202.50490165740493,0.95,False,False,1245.9615639990611
2026-01-03,37,0.0,UNC_IDD-InfluPaint,100.33059227944479,10.473561800607316,0.0,89.85703047883747,0.30000000000000004,True,True,116.89147516111962
2026-01-10,37,1.0,UNC_IDD-InfluPaint,539.1282330605042,393.4283465000038,0.0,145.69988656050032,0.9,False,True,942.7381147779597
2026-01-17,37,2.0,UNC_IDD-InfluPaint,535.5940142890902,404.0750608775534,0.0,131.5189534115367,0.95,False,False,879.9966147631767
2026-01-24,37,3.0,UNC_IDD-InfluPaint,292.72313444782503,198.3641353562803,0.0,94.35899909154476,0.9,False,True,491.42385163249514
2026-01-10,27,0.0,UNC_IDD-InfluPaint,347.7505281840667,317.01606073529217,0.0,30.734467448774534,1.0,False,False,448.04546638290003
2026-01-17,27,1.0,UNC_IDD-InfluPaint,462.40108441205746,418.11506683225406,0.0,44.28601757980348,1.0,False,False,593.4932034806684
2026-01-24,27,2.0,UNC_IDD-InfluPaint,392.3542599382148,343.7858780690476,0.0,48.5683818691673,1.0,False,False,545.4337614221063
2026-01-31,27,3.0,UNC_IDD-InfluPaint,328.20728575201656,273.3553387906382,0.0,54.851946961378424,1.0,False,False,483.5368732439863
2026-01-10,36,0.0,UNC_IDD-InfluPaint,539.3056621598198,451.6477549565904,0.0,87.65790720322933,0.98,False,False,820.2430939973992
2026-01-17,36,1.0,UNC_IDD-InfluPaint,993.0876693360005,853.2660862608137,0.0,139.8215830751867,1.0,False,False,1394.7187817061217
2026-01-24,36,2.0,UNC_IDD-InfluPaint,827.2194516093034,661.8789041372926,0.0,165.3405474720108,0.98,False,False,1232.996376306279
2026-01-31,36,3.0,UNC_IDD-InfluPaint,687.0168201056771,513.821872094718,0.0,173.194948010959,0.98,False,False,1064.2135304861813
2026-01-10,37,0.0,UNC_IDD-InfluPaint,684.4013950749462,631.3922892920809,0.0,53.00910578286514,1.0,False,False,902.6313592462438
2026-01-17,37,1.0,UNC_IDD-InfluPaint,688.6779528607035,632.0119874971331,0.0,56.66596536357052,1.0,False,False,879.2044101307631
2026-01-24,37,2.0,UNC_IDD-InfluPaint,413.29472189111254,348.7082546224428,0.0,64.58646726866975,0.98,False,False,614.994317612186
2026-01-31,37,3.0,UNC_IDD-InfluPaint,186.92248961127785,135.65113581567965,0.0,51.27135379559809,0.9,False,True,317.36582664908644
2026-01-17,27,0.0,UNC_IDD-InfluPaint,94.1219843994349,58.395023926203805,0.0,35.72696047323107,0.8,False,True,170.4204801250795
2026-01-24,27,1.0,UNC_IDD-InfluPaint,88.2033782056702,49.6115699697895,0.0,38.59180823588069,0.7,False,True,160.21448680058415
2026-01-31,27,2.0,UNC_IDD-InfluPaint,86.98603654256955,46.649576713420295,0.0,40.33645982914926,0.7,False,True,159.18852136930457
2026-02-07,27,3.0,UNC_IDD-InfluPaint,77.41980787546349,35.6079253729364,0.0,41.811882502527084,0.7,False,True,139.5872550704355
2026-01-17,36,0.0,UNC_IDD-InfluPaint,110.83282338370076,24.563163045513686,0.0,86.2696603381871,0.4,True,True,152.39288767505104
2026-01-24,36,1.0,UNC_IDD-InfluPaint,142.82539932040393,53.33949051576003,0.0,89.48590880464391,0.6,False,True,247.5457636798468
2026-01-31,36,2.0,UNC_IDD-InfluPaint,181.55065444185087,91.12140229148517,0.0,90.42925215036567,0.7,False,True,320.87173926377113
2026-02-07,36,3.0,UNC_IDD-InfluPaint,115.55313902297914,34.795485364876164,0.0,80.75765365810298,0.5,True,True,188.31050717077812
2026-01-17,37,0.0,UNC_IDD-InfluPaint,171.77554742881262,121.11942140372699,0.0,50.65612602508565,0.9,False,True,296.7965091944112
2026-01-24,37,1.0,UNC_IDD-InfluPaint,48.42710233212091,1.3332507223050687,0.0,47.093851609815836,0.09999999999999998,True,True,30.66476661301658
2026-01-31,37,2.0,UNC_IDD-InfluPaint,47.13214506573432,0.0,10.822290165910001,36.30985489982432,-0.3999999999999999,True,True,72.65680646506985
2026-02-07,37,3.0,UNC_IDD-InfluPaint,68.77259630176374,0.0,38.54642036309235,30.226175938671393,-0.6000000000000001,False,True,135.11668671309164
2026-01-24,27,0.0,UNC_IDD-InfluPaint,23.71278135463574,0.0,4.405698255832425,19.30708309880331,-0.30000000000000004,True,True,32.57976787699221
2026-01-31,27,1.0,UNC_IDD-InfluPaint,22.04301135182128,0.1626634437254631,0.0,21.880347908095818,0.09999999999999998,True,True,3.741259205685651
2026-02-07,27,2.0,UNC_IDD-InfluPaint,25.416342814352067,1.2452387886458125,0.0,24.171104025706253,0.19999999999999996,True,True,18.928042707193526
